,nome,porcentagem_desconto,preco,tipo
0,devil may cry 5 + vergil,67,29.69,padrao
1,batman arkham origins  season pass,85,5.54,dlc
2,street fighter 6  deluxe edition,12,318.55,prevenda
3,mortal kombat 11 ultimate,80,55.99,padrao
4,xbox  cartao presente digital 20 reais,0,20.0,padrao
5,back 4 blood,85,41.99,padrao
6,bully scholarship edition,0,39.99,padrao
7,tom clancys the division 2  warlords of new york expansion,85,13.49,dlc
8,mortal kombat 1  premium edition,14,386.9,prevenda
9,xbox  cartao presente digital 70 reais,0,70.0,padrao
10,lego batman 3 beyond gotham  premium edition,94,8.0,padrao
11,euro truck simulator,0,10.49,padrao
12,devil may cry hd collection,67,23.09,padrao
13,castlevania lords of shadow 2  revelations,0,15.99,dlc
14,tom clancys the division 2  warlords of new york edition,85,26.99,padrao
15,the evil within 2,80,31.0,padrao
16,batman arkham knight  premium edition,90,17.99,padrao
17,rain world,0,73.99,padrao
18,devil may cry 4 ediçao especial,70,14.99,padrao
19,middleearth shadow of war  the blade of galadriel story expansion,82,8.09,dlc
20,dragons dogma dark arisen,85,10.79,padrao
21,street fighter 6,12,219.11,prevenda
22,resident evil 2  biohazard re2  deluxe edition,75,27.49,padrao
23,f.e.a.r. 3,94,4.5,padrao
24,resident evil 7 biohazard gold edition,74,22.64,padrao
25,mortal kombat x,90,8.99,padrao
26,castlevania lords of shadow  ultimate edition,0,49.99,padrao
27,mortal kombat 11,90,22.99,padrao
28,lego marvel vingadores deluxe edition,94,6.5,padrao
29,mortal kombat 11 kombat pack 1,90,5.99,dlc
30,lego harry potter years 57,90,8.99,padrao
31,lego batman,94,4.5,padrao
32,batman arkham knight,90,8.99,padrao
33,tom clancys rainbow six  siege  standard edition,60,23.99,padrao
34,xbox game pass ultimate  1 mes,0,44.99,padrao
35,middleearth shadow of war  expansion pass,94,3.5,dlc
36,lego batman 2 dc super heroes,94,4.5,padrao
37,blasphemous,0,59.9,padrao
38,riot points  gift card digital 50 reais,0,50.0,padrao
39,doom ii,60,3.59,padrao
40,v rising,20,30.39,padrao
41,subnautica below zero,40,34.79,padrao
42,heroes of might  magic iii hd edition,75,11.24,padrao
43,v rising  draculas relics pack,20,16.55,dlc
44,mad max,94,4.5,padrao
45,lego harry potter years 1 4,94,4.5,padrao
46,sid meiers civilization v the complete edition,0,99.99,padrao
47,middleearth shadow of mordor  game of the year edition,94,4.5,padrao
48,lego the lord of the rings,94,4.5,padrao
49,middleearth shadow of war,95,11.49,padrao
50,metal gear solid v ground zeroes,0,36.99,padrao
51,batman arkham collection,90,27.99,padrao
52,lego marvel super heroes,94,4.5,padrao
53,lego marvel super heroes 2 deluxe edition,94,8.0,padrao
54,silent hill homecoming,0,34.99,padrao
55,mortal kombat xl,90,12.99,pacote
56,euro truck simulator 2,0,39.99,padrao
57,horizon zero dawn complete edition,70,59.9,padrao
58,doom,75,15.37,padrao
59,lego dc supervillains,94,9.0,padrao
60,sid meiers civilization vi  platinum edition,0,161.2,padrao
61,tennis manager 2023,18,69.99,padrao
62,dmc devil may cry,75,14.99,padrao
63,monster hunter world iceborne,55,39.99,dlc
64,euro truck simulator 2  italia,0,44.99,dlc
65,mortal kombat x  kombat pack 2,85,5.23,dlc
66,mortal kombat x  kombat pack,85,3.73,dlc
67,resident evil 6,75,21.24,padrao
68,batman arkham city  game of the year edition,85,13.49,padrao
69,prince of persia the forgotten sands,80,5.99,padrao
70,euro truck simulator 2  vive la france,0,44.99,dlc
71,euro truck simulator 2  high power cargo pack,0,10.49,dlc
72,valhalla hills,0,14.99,padrao
73,naruto shippuden ultimate ninja storm legacy,75,54.49,padrao
74,wolfenstein the new order,75,12.49,padrao
75,prince of persia,80,5.99,padrao
76,euro truck simulator 2  going east!,0,24.99,dlc
77,the survivalists  deluxe edition,0,74.99,padrao
78,mortal kombat 1,14,240.69,prevenda
79,the elder scrolls v skyrim special edition,75,37.25,padrao
80,scribblenauts unmasked a dc comics adventures,90,3.69,padrao
81,riot points  gift card digital 20 reais,0,20.0,padrao
82,lego jurassic world,90,8.99,padrao
83,resident evil 3,75,32.49,padrao
84,crunchyroll fan  1 mes,0,14.99,padrao
85,assassins creed valhalla,75,49.99,padrao
86,far cry 4,80,17.99,padrao
87,xbox  cartao presente digital 50 reais,0,50.0,padrao
88,resident evil 0,75,9.99,padrao
89,katana zero,0,28.99,padrao
90,riot points  gift card digital 100 reais,0,100.0,padrao
91,xbox  cartao presente digital 10 reais,0,10.0,padrao
92,minecraft java and bedrock edition,0,129.0,padrao
93,the lego ninjago movie video game,94,4.5,padrao
94,fallout 4,67,19.79,padrao
95,ultra street fighter iv,87,7.79,padrao
96,xbox  cartao presente digital 40 reais,0,40.0,padrao
97,doom (1993),60,3.59,padrao
98,crunchyroll mega fan  1 mes,0,19.99,padrao
99,xbox  cartao presente digital 60 reais,0,60.0,padrao
100,elden ring,11,220.99,padrao
101,naruto shippuden ultimate ninja storm 4  road to boruto,77,28.09,padrao
102,titan souls collectors edition,0,59.99,padrao
103,171,0,59.99,padrao
104,naruto shippuden ultimate ninja storm 4,80,19.4,padrao
105,lego city undercover,90,8.99,padrao
106,resident evil revelations,77,13.79,padrao
107,lego batman 3 beyond gotham season pass,90,2.79,dlc
108,euro truck simulator 2  brazilian paint jobs pack,0,2.49,dlc
109,the lego movie  videogame,94,4.5,padrao
110,monster hunter world,50,34.99,padrao
111,naruto shippuden ultimate ninja storm revolution,85,8.39,padrao
112,castlevania lords of shadow 2  relic rune pack,0,2.19,dlc
113,castlevania lords of shadow 2  dark dracula costume,0,2.19,dlc
114,xbox  cartao presente digital 15 reais,0,15.0,padrao
115,prince of persia the sands of time,80,5.99,padrao
116,uno,60,11.99,padrao
117,prince of persia the two thrones,80,5.99,padrao
118,back 4 blood ultimate,85,68.99,padrao
119,prince of persia warrior within,80,5.99,padrao
120,mortal kombat 11 kombat pack 2,75,14.99,dlc
121,castlevania lords of shadow 2  armored dracula costume,0,2.19,dlc
122,street fighter 6  ultimate edition,12,393.35,prevenda
123,bioshock the collection,80,23.8,padrao
124,tekken 7,85,19.48,padrao
125,monster hunter world iceborne master edition,53,59.99,padrao
126,days gone,0,199.9,padrao
127,lego marvels avengers season pass,95,1.49,dlc
128,tom clancys ghost recon  wildlands,80,29.99,padrao
129,dragon ball z kakarot,75,39.97,padrao
130,far cry 3,70,17.99,padrao
131,mortal kombat 11  aftermath,80,25.99,dlc
132,overcooked! 2,0,59.9,padrao
133,assassins creed odyssey,80,35.99,padrao
134,decay  the mare,0,10.49,padrao
135,devil may cry 3  special edition,75,9.99,padrao
136,above snakes,10,66.59,padrao
137,injustice gods among us ultimate edition,80,17.99,padrao
138,the lego movie 2 videogame,94,6.5,padrao
139,the evil within,75,12.49,padrao
140,xbox  cartao presente digital 100 reais,0,100.0,padrao
141,resident evil 2  biohazard re2,75,22.49,padrao
142,lego dc supervillains  deluxe edition,94,12.75,padrao
143,f.e.a.r. 2 project origin,94,3.5,padrao
144,scribblenauts unlimited,94,4.5,padrao
145,castlevania lord of shadows  mirror of fate hd,0,27.99,padrao
146,resident evil hd remaster,75,9.99,padrao
147,metal gear solid v the definitive experience,0,98.99,padrao
148,castlevania lords of shadow 2,0,72.99,padrao
149,batman arkham origins,85,13.49,padrao
150,lego star wars the force awakens  deluxe edition,94,6.5,pacote
151,resident evil 4 (2005),75,9.99,padrao
152,lego star wars the force awakens,94,4.5,padrao
153,xbox  cartao presente digital 5 reais,0,5.0,padrao
154,xbox  cartao presente digital 200 reais,0,200.0,padrao
155,lego batman 3 beyond gotham,94,4.5,padrao
156,xbox  cartao presente digital 25 reais,0,25.0,padrao
157,tom clancys the division 2,85,13.49,padrao
158,lego marvel super heroes 2  season pass,90,2.99,dlc
159,batman arkham origins blackgate  deluxe edition,85,13.49,padrao
160,v rising  sinister evolution,0,32.99,dlc
161,valhalla hills fire mountains dlc,0,2.29,dlc
162,metal gear rising  revengeance,0,49.99,padrao
163,cold fear,80,5.99,padrao
164,euro truck simulator 2  road to the black sea,0,44.99,dlc
165,assassins creed valhalla  deluxe edition,75,68.74,padrao
166,my hero ones justice 2 deluxe edition,85,34.48,padrao
167,monster hunter world iceborne master edition deluxe,50,74.99,padrao
168,mega man legacy collection,60,11.99,padrao
169,assassins creed  freedom cry (standalone),75,11.24,padrao
170,"warhammer 40,000 boltgun",10,71.9,padrao
171,f1 manager 2022,0,99.99,padrao
172,ducktales remastered,75,7.49,padrao
173,mafia trilogy,60,111.96,padrao
174,system shock,25,148.9,prevenda
175,a lenda do heroi  ediçao definitiva,0,29.99,padrao
176,scooby doo!  looney tunes cartoon universe adventure,94,4.5,padrao
177,squad,25,70.49,padrao
178,valhalla hills sand of the damned,0,2.29,dlc
179,dragon ball z kakarot  deluxe edition,75,62.47,padrao
180,golf with your friends,0,37.99,padrao
181,wolfenstein ii the new colossus,85,23.25,padrao
182,overcooked,0,38.99,padrao
183,lego dc supervillains season pass,90,4.99,dlc
184,batman arkham knight season pass,85,10.49,dlc
185,south park the fractured but whole  gold edition,80,47.99,padrao
186,the last of us  part i,10,223.99,padrao
187,dragon ball xenoverse 2,85,32.23,padrao
188,assassins creed rogue,70,17.99,padrao
189,assassins creed directors cut edition,70,17.99,padrao
190,wartales,0,129.99,padrao
191,enter the gungeon,0,46.99,padrao
192,lego marvel vingadores,90,8.99,padrao
193,wolfenstein 3d,70,2.69,padrao
194,far cry primal digital apex edition,75,26.24,padrao
195,euro truck simulator 2  beyond the baltic sea,0,44.99,dlc
196,worms revolution gold edition,0,45.99,padrao
197,doom 3,60,15.6,padrao
198,gotham knights,65,104.99,padrao
199,fallout 4 season pass,65,36.74,dlc
200,resident evil village gold edition,40,101.94,padrao
201,assassins creed valhalla  complete edition,70,149.99,padrao
202,street fighter  30th anniversary,67,29.69,padrao
203,marvel vs. capcom infinite deluxe,80,25.99,padrao
204,wolfenstein ii the new colossus  digital deluxe edition,85,37.35,padrao
205,wolfenstein youngblood,70,17.99,padrao
206,super bomberman r,0,150.0,padrao
207,rayman legends,80,17.99,padrao
208,assassins creed brotherhood,70,17.99,padrao
209,rage,60,11.99,padrao
210,naruto storm 4 road to boruto expansion,50,18.49,dlc
211,enigma do medo  bundle do detetive,10,85.0,prevenda
212,doom eternal  deluxe edition  steam,67,82.17,padrao
213,far cry new dawn  ultimate bundle,85,52.49,padrao
214,american truck simulator enchanted edition,0,115.26,padrao
215,ghostwire tokyo,60,83.6,padrao
216,monster hunter rise,55,62.95,padrao
217,the survivalists,0,59.9,padrao
218,gato roboto,0,26.49,padrao
219,mega man 11,67,23.09,padrao
220,far cry,70,8.99,padrao
221,hogwarts legacy,10,224.99,padrao
222,doom eternal  steam,67,49.17,padrao
223,dead cells,40,28.49,padrao
224,prey,75,22.49,padrao
225,tekken 7  definitive edition,85,79.43,padrao
226,one piece pirate warriors 4  deluxe edition,85,59.23,padrao
227,one piece world seeker,90,24.99,padrao
228,frostpunk,0,88.99,padrao
229,injustice 2  standard edition,90,22.99,padrao
230,far cry 5,80,35.99,padrao
231,men of war,0,16.99,padrao
232,the elder scrolls v skyrim anniversary upgrade,50,39.5,dlc
233,gotham knights  deluxe edition,65,139.99,padrao
234,injustice 2  legendary edition,85,41.99,padrao
235,assassins creed rogue deluxe edition,70,26.99,padrao
236,naruto shippuden ultimate ninja storm 3 full burst,75,19.97,padrao
237,crypt of the necrodancer,0,27.99,padrao
238,my hero ones justice 2,85,23.98,padrao
239,euro truck simulator 2  heavy cargo pack,0,12.49,dlc
240,euro truck simulator 2  scandinavia,0,44.99,dlc
241,dishonored definitive edition,75,14.99,padrao
242,enigma do medo,9,49.99,prevenda
243,euro truck simulator 2  special transport,0,12.19,dlc
244,lego marvel super heroes 2,90,8.99,padrao
245,south park the fractured but whole,80,29.99,padrao
246,hotline miami 2 wrong number,0,46.99,padrao
247,resident evil village,50,69.95,padrao
248,monopoly plus,60,17.99,padrao
249,the escapists 2,0,59.99,padrao
250,dishonored,75,7.49,padrao
251,enigma do medo  bundle do medo,12,105.0,prevenda
252,tom clancys ghost recon breakpoint,80,35.8,padrao
253,dragon ball fighterz,85,22.48,padrao
254,lego star wars the force awakens  season pass,94,2.0,dlc
255,batman arkham asylum goty,85,13.49,padrao
256,ultimate marvel vs. capcom 3,70,16.49,padrao
257,dishonored 2,80,17.99,padrao
258,assassins creed syndicate,75,22.49,padrao
259,south park the stick of truth,75,22.49,padrao
260,euro truck simulator 2  cabin accessories,0,11.49,dlc
261,dragon ball fighterz  fighterz edition,85,35.98,padrao
262,accel world vs. sword art online deluxe edition,80,18.19,padrao
263,one piece pirate warriors 3  gold edition,85,15.59,padrao
264,middleearth shadow of mordor  goty edition upgrade,75,4.99,dlc
265,the elder scrolls v skyrim anniversary edition,60,71.6,padrao
266,watch_dogs 2 deluxe edition,85,26.99,padrao
267,resident evil revelations 2 deluxe edition,60,29.99,padrao
268,one piece world seeker  deluxe edition,90,34.99,padrao
269,assassins creed origins,85,26.99,padrao
270,assassins creed odyssey  ultimate edition,80,65.99,padrao
271,mega man x legacy collection 2,60,15.99,padrao
272,witch it,0,59.99,padrao
273,hatred,0,17.99,padrao
274,metal gear survive,0,79.99,padrao
275,silence,0,37.99,padrao
276,euro truck simulator 2  wheel tuning pack,0,6.49,dlc
277,the evil within season pass,60,11.99,dlc
278,xbox game pass ultimate  3 meses,0,134.99,padrao
279,rage the scorchers,60,3.59,dlc
280,hogwarts legacy  deluxe edition,10,269.98,padrao
281,watch dogs legion  ultimate edition,80,79.99,padrao
282,watch dogs legion  deluxe edition,85,41.24,padrao
283,planet zoo  deluxe edition,0,108.99,padrao
284,assassins creed revelations gold edition,67,29.69,padrao
285,aspire inas tale,80,5.79,padrao
286,townscaper,30,8.67,padrao
287,the suicide of rachel foster,0,49.99,padrao
288,digimon story cyber sleuth complete edition,75,32.49,padrao
289,post scriptum,75,14.72,padrao
290,marvel vs. capcom infinite,80,17.99,padrao
291,the escapists + the escapists the walking dead deluxe bundle,0,45.99,padrao
292,fallout a post nuclear role playing game,75,4.99,padrao
293,fallout tactics brotherhood of steel,75,4.99,padrao
